Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    WRONG_ID

Grammar

Rule 0     S' -> root
    (40) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (44) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (48) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (26) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 68
    RCRLBRACKET     reduce using rule 96 (empty -> .)

    line                           shift and go to state 117
    loop                           shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 79

    (7) procedure -> FN ID LPAREN params RPAREN prodbody .

    FN              reduce using rule 7 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    LET             reduce using rule 7 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    $end            reduce using rule 7 (procedure -> FN ID LPAREN params RPAREN prodbody .)


state 80

    (10) funbody -> ARROW . output
    (11) output -> . INTEGER
    (12) output -> . BOOLEAN

    INTEGER         shift and go to state 119
    BOOLEAN         shift and go to state 120

    output                         shift and go to state 118

state 81

    (27) declaration2 -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 121


state 82

    (81) opera -> OPERA LPAREN operator . COMMA operand COMMA operand RPAREN

    COMMA           shift and go to state 122


state 83

    (82) operator -> PLUS .

    COMMA           reduce using rule 82 (operator -> PLUS .)


state 84

    (83) operator -> MINUS .

    COMMA           reduce using rule 83 (operator -> MINUS .)


state 85

    (84) operator -> DIVIDE .

    COMMA           reduce using rule 84 (operator -> DIVIDE .)


state 86

    (85) operator -> ASTR .

    COMMA           reduce using rule 85 (operator -> ASTR .)


state 87

    (86) operator -> TIMES .

    COMMA           reduce using rule 86 (operator -> TIMES .)


state 88

    (6) main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .

    FN              reduce using rule 6 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 6 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    $end            reduce using rule 6 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)


state 89

    (14) line -> loop line .

    RCRLBRACKET     reduce using rule 14 (line -> loop line .)
    RETURN          reduce using rule 14 (line -> loop line .)


state 90

    (15) line -> for line .

    RCRLBRACKET     reduce using rule 15 (line -> for line .)
    RETURN          reduce using rule 15 (line -> for line .)


state 91

    (16) line -> while line .

    RCRLBRACKET     reduce using rule 16 (line -> while line .)
    RETURN          reduce using rule 16 (line -> while line .)


state 92

    (17) line -> if line .

    RCRLBRACKET     reduce using rule 17 (line -> if line .)
    RETURN          reduce using rule 17 (line -> if line .)


state 93

    (18) line -> let line .

    RCRLBRACKET     reduce using rule 18 (line -> let line .)
    RETURN          reduce using rule 18 (line -> let line .)


state 94

    (19) line -> move line .

    RCRLBRACKET     reduce using rule 19 (line -> move line .)
    RETURN          reduce using rule 19 (line -> move line .)


state 95

    (20) line -> moveList line .

    RCRLBRACKET     reduce using rule 20 (line -> moveList line .)
    RETURN          reduce using rule 20 (line -> moveList line .)


state 96

    (21) line -> delay line .

    RCRLBRACKET     reduce using rule 21 (line -> delay line .)
    RETURN          reduce using rule 21 (line -> delay line .)


state 97

    (22) line -> println line .

    RCRLBRACKET     reduce using rule 22 (line -> println line .)
    RETURN          reduce using rule 22 (line -> println line .)


state 98

    (23) line -> break line .

    RCRLBRACKET     reduce using rule 23 (line -> break line .)
    RETURN          reduce using rule 23 (line -> break line .)


state 99

    (24) line -> declaration line .

    RCRLBRACKET     reduce using rule 24 (line -> declaration line .)
    RETURN          reduce using rule 24 (line -> declaration line .)


state 100

    (25) line -> empty empty .

    RCRLBRACKET     reduce using rule 25 (line -> empty empty .)
    RETURN          reduce using rule 25 (line -> empty empty .)


state 101

    (35) loop -> LOOP LCRLBRACKET . line RCRLBRACKET
    (14) line -> . loop line
    (15) line -> . for line
    (16) line -> . while line
    (17) line -> . if line
    (18) line -> . let line
    (19) line -> . move line
    (20) line -> . moveList line
    (21) line -> . delay line
    (22) line -> . println line
    (23) line -> . break line
    (24) line -> . declaration line
    (25) line -> . empty empty
    (35) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (36) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (38) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (61) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (40) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (44) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (48) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (26) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 68
    RCRLBRACKET     reduce using rule 96 (empty -> .)

    line                           shift and go to state 123
    loop                           shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 102

    (36) for -> FOR ID . IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> FOR ID . IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    IN              shift and go to state 124


state 103

    (26) declaration -> ID LPAREN . params RPAREN SEMICOLON
    (28) params -> . ID arg
    (29) params -> . INT arg
    (30) params -> . TRUE arg
    (31) params -> . FALSE arg
    (32) params -> . empty empty
    (96) empty -> .

    ID              shift and go to state 21
    INT             shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    RPAREN          reduce using rule 96 (empty -> .)

    params                         shift and go to state 125
    empty                          shift and go to state 26

state 104

    (38) while -> WHILE LPAREN . expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (72) expression -> . INT
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . opera
    (76) expression -> . ID
    (77) expression -> . negative
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (91) negative -> . MINUS INT

    INT             shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    ID              shift and go to state 111
    OPERA           shift and go to state 36
    MINUS           shift and go to state 37

    expression                     shift and go to state 126
    opera                          shift and go to state 110
    negative                       shift and go to state 112

state 105

    (39) while -> WHILE TRUE . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 127


state 106

    (61) if -> IF expression . compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> IF expression . compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (66) compare -> . EQEQ
    (67) compare -> . LTE
    (68) compare -> . GTE
    (69) compare -> . LT
    (70) compare -> . GT
    (71) compare -> . DIF

    EQEQ            shift and go to state 129
    LTE             shift and go to state 130
    GTE             shift and go to state 131
    LT              shift and go to state 132
    GT              shift and go to state 133
    DIF             shift and go to state 134

    compare                        shift and go to state 128

state 107

    (72) expression -> INT .

    EQEQ            reduce using rule 72 (expression -> INT .)
    LTE             reduce using rule 72 (expression -> INT .)
    GTE             reduce using rule 72 (expression -> INT .)
    LT              reduce using rule 72 (expression -> INT .)
    GT              reduce using rule 72 (expression -> INT .)
    DIF             reduce using rule 72 (expression -> INT .)
    LCRLBRACKET     reduce using rule 72 (expression -> INT .)
    RPAREN          reduce using rule 72 (expression -> INT .)
    SEMICOLON       reduce using rule 72 (expression -> INT .)


state 108

    (73) expression -> TRUE .

    EQEQ            reduce using rule 73 (expression -> TRUE .)
    LTE             reduce using rule 73 (expression -> TRUE .)
    GTE             reduce using rule 73 (expression -> TRUE .)
    LT              reduce using rule 73 (expression -> TRUE .)
    GT              reduce using rule 73 (expression -> TRUE .)
    DIF             reduce using rule 73 (expression -> TRUE .)
    LCRLBRACKET     reduce using rule 73 (expression -> TRUE .)
    RPAREN          reduce using rule 73 (expression -> TRUE .)
    SEMICOLON       reduce using rule 73 (expression -> TRUE .)


state 109

    (74) expression -> FALSE .

    EQEQ            reduce using rule 74 (expression -> FALSE .)
    LTE             reduce using rule 74 (expression -> FALSE .)
    GTE             reduce using rule 74 (expression -> FALSE .)
    LT              reduce using rule 74 (expression -> FALSE .)
    GT              reduce using rule 74 (expression -> FALSE .)
    DIF             reduce using rule 74 (expression -> FALSE .)
    LCRLBRACKET     reduce using rule 74 (expression -> FALSE .)
    RPAREN          reduce using rule 74 (expression -> FALSE .)
    SEMICOLON       reduce using rule 74 (expression -> FALSE .)


state 110

    (75) expression -> opera .

    EQEQ            reduce using rule 75 (expression -> opera .)
    LTE             reduce using rule 75 (expression -> opera .)
    GTE             reduce using rule 75 (expression -> opera .)
    LT              reduce using rule 75 (expression -> opera .)
    GT              reduce using rule 75 (expression -> opera .)
    DIF             reduce using rule 75 (expression -> opera .)
    LCRLBRACKET     reduce using rule 75 (expression -> opera .)
    RPAREN          reduce using rule 75 (expression -> opera .)
    SEMICOLON       reduce using rule 75 (expression -> opera .)


state 111

    (76) expression -> ID .

    EQEQ            reduce using rule 76 (expression -> ID .)
    LTE             reduce using rule 76 (expression -> ID .)
    GTE             reduce using rule 76 (expression -> ID .)
    LT              reduce using rule 76 (expression -> ID .)
    GT              reduce using rule 76 (expression -> ID .)
    DIF             reduce using rule 76 (expression -> ID .)
    LCRLBRACKET     reduce using rule 76 (expression -> ID .)
    RPAREN          reduce using rule 76 (expression -> ID .)
    SEMICOLON       reduce using rule 76 (expression -> ID .)


state 112

    (77) expression -> negative .

    EQEQ            reduce using rule 77 (expression -> negative .)
    LTE             reduce using rule 77 (expression -> negative .)
    GTE             reduce using rule 77 (expression -> negative .)
    LT              reduce using rule 77 (expression -> negative .)
    GT              reduce using rule 77 (expression -> negative .)
    DIF             reduce using rule 77 (expression -> negative .)
    LCRLBRACKET     reduce using rule 77 (expression -> negative .)
    RPAREN          reduce using rule 77 (expression -> negative .)
    SEMICOLON       reduce using rule 77 (expression -> negative .)


state 113

    (40) move -> MOVE LPAREN . STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> MOVE LPAREN . LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON

    STRING          shift and go to state 135
    LSQRBRACKET     shift and go to state 136


state 114

    (44) delay -> DELAY LPAREN . INT COMMA STRING RPAREN SEMICOLON

    INT             shift and go to state 137


state 115

    (48) println -> PRINT EXPR . LPAREN args RPAREN SEMICOLON

    LPAREN          shift and go to state 138


state 116

    (9) function -> FN ID LPAREN params RPAREN funbody LCRLBRACKET . line end RCRLBRACKET
    (14) line -> . loop line
    (15) line -> . for line
    (16) line -> . while line
    (17) line -> . if line
    (18) line -> . let line
    (19) line -> . move line
    (20) line -> . moveList line
    (21) line -> . delay line
    (22) line -> . println line
    (23) line -> . break line
    (24) line -> . declaration line
    (25) line -> . empty empty
    (35) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (36) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (38) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (61) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (40) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (44) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (48) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (26) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 68
    RETURN          reduce using rule 96 (empty -> .)

    line                           shift and go to state 139
    loop                           shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 117

    (8) prodbody -> LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 140


state 118

    (10) funbody -> ARROW output .

    LCRLBRACKET     reduce using rule 10 (funbody -> ARROW output .)


state 119

    (11) output -> INTEGER .

    LCRLBRACKET     reduce using rule 11 (output -> INTEGER .)


state 120

    (12) output -> BOOLEAN .

    LCRLBRACKET     reduce using rule 12 (output -> BOOLEAN .)


state 121

    (27) declaration2 -> ID LPAREN params RPAREN .

    SEMICOLON       reduce using rule 27 (declaration2 -> ID LPAREN params RPAREN .)


state 122

    (81) opera -> OPERA LPAREN operator COMMA . operand COMMA operand RPAREN
    (87) operand -> . INT
    (88) operand -> . opera
    (89) operand -> . ID
    (90) operand -> . negative
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (91) negative -> . MINUS INT

    INT             shift and go to state 31
    ID              shift and go to state 142
    OPERA           shift and go to state 36
    MINUS           shift and go to state 37

    operand                        shift and go to state 141
    opera                          shift and go to state 32
    negative                       shift and go to state 33

state 123

    (35) loop -> LOOP LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 143


state 124

    (36) for -> FOR ID IN . INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> FOR ID IN . INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    INT             shift and go to state 144


state 125

    (26) declaration -> ID LPAREN params . RPAREN SEMICOLON

    RPAREN          shift and go to state 145


state 126

    (38) while -> WHILE LPAREN expression . compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (66) compare -> . EQEQ
    (67) compare -> . LTE
    (68) compare -> . GTE
    (69) compare -> . LT
    (70) compare -> . GT
    (71) compare -> . DIF

    EQEQ            shift and go to state 129
    LTE             shift and go to state 130
    GTE             shift and go to state 131
    LT              shift and go to state 132
    GT              shift and go to state 133
    DIF             shift and go to state 134

    compare                        shift and go to state 146

state 127

    (39) while -> WHILE TRUE LCRLBRACKET . line RCRLBRACKET
    (14) line -> . loop line
    (15) line -> . for line
    (16) line -> . while line
    (17) line -> . if line
    (18) line -> . let line
    (19) line -> . move line
    (20) line -> . moveList line
    (21) line -> . delay line
    (22) line -> . println line
    (23) line -> . break line
    (24) line -> . declaration line
    (25) line -> . empty empty
    (35) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (36) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (38) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (61) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (78) let -> . LET ID ASSIGN operand SEMICOLON
    (79) let -> . LET ID ASSIGN bool SEMICOLON
    (80) let -> . LET ID ASSIGN declaration2 SEMICOLON
    (40) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (41) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (44) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (48) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (26) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 68
    RCRLBRACKET     reduce using rule 96 (empty -> .)

    line                           shift and go to state 147
    loop                           shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 128

    (61) if -> IF expression compare . expression LCRLBRACKET line RCRLBRACKET empty
    (62) if -> IF expression compare . expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (72) expression -> . INT
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . opera
    (76) expression -> . ID
    (77) expression -> . negative
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (91) negative -> . MINUS INT

    INT             shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    ID              shift and go to state 111
    OPERA           shift and go to state 36
    MINUS           shift and go to state 37

    expression                     shift and go to state 148
    opera                          shift and go to state 110
    negative                       shift and go to state 112

state 129

    (66) compare -> EQEQ .

    INT             reduce using rule 66 (compare -> EQEQ .)
    TRUE            reduce using rule 66 (compare -> EQEQ .)
    FALSE           reduce using rule 66 (compare -> EQEQ .)
    ID              reduce using rule 66 (compare -> EQEQ .)
    OPERA           reduce using rule 66 (compare -> EQEQ .)
    MINUS           reduce using rule 66 (compare -> EQEQ .)


state 130

    (67) compare -> LTE .

    INT             reduce using rule 67 (compare -> LTE .)
    TRUE            reduce using rule 67 (compare -> LTE .)
    FALSE           reduce using rule 67 (compare -> LTE .)
    ID              reduce using rule 67 (compare -> LTE .)
    OPERA           reduce using rule 67 (compare -> LTE .)
    MINUS           reduce using rule 67 (compare -> LTE .)


state 131

    (68) compare -> GTE .

    INT             reduce using rule 68 (compare -> GTE .)
    TRUE            reduce using rule 68 (compare -> GTE .)
    FALSE           reduce using rule 68 (compare -> GTE .)
    ID              reduce using rule 68 (compare -> GTE .)
    OPERA           reduce using rule 68 (compare -> GTE .)
    MINUS           reduce using rule 68 (compare -> GTE .)


state 132

    (69) compare -> LT .

    INT             reduce using rule 69 (compare -> LT .)
    TRUE            reduce using rule 69 (compare -> LT .)
    FALSE           reduce using rule 69 (compare -> LT .)
    ID              reduce using rule 69 (compare -> LT .)
    OPERA           reduce using rule 69 (compare -> LT .)
    MINUS           reduce using rule 69 (compare -> LT .)


state 133

    (70) compare -> GT .

    INT             reduce using rule 70 (compare -> GT .)
    TRUE            reduce using rule 70 (compare -> GT .)
    FALSE           reduce using rule 70 (compare -> GT .)
    ID              reduce using rule 70 (compare -> GT .)
    OPERA           reduce using rule 70 (compare -> GT .)
    MINUS           reduce using rule 70 (compare -> GT .)


state 134

    (71) compare -> DIF .

    INT             reduce using rule 71 (compare -> DIF .)
    TRUE            reduce using rule 71 (compare -> DIF .)
    FALSE           reduce using rule 71 (compare -> DIF .)
    ID              reduce using rule 71 (compare -> DIF .)
    OPERA           reduce using rule 71 (compare -> DIF .)
    MINUS           reduce using rule 71 (compare -> DIF .)


state 135

    (40) move -> MOVE LPAREN STRING . COMMA bool RPAREN SEMICOLON

    COMMA           shift and go to state 149


state 136

    (41) moveList -> MOVE LPAREN LSQRBRACKET . fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (42) fingerList -> . STRING COMMA STRING
    (43) fingerList -> . STRING COMMA fingerList

    STRING          shift and go to state 151

    fingerList                     shift and go to state 150

state 137

    (44) delay -> DELAY LPAREN INT . COMMA STRING RPAREN SEMICOLON

    COMMA           shift and go to state 152


state 138

    (48) println -> PRINT EXPR LPAREN . args RPAREN SEMICOLON
    (49) args -> . INT body
    (50) args -> . ID body
    (51) args -> . opera body
    (52) args -> . TRUE body
    (53) args -> . FALSE body
    (54) args -> . STRING body
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 154
    ID              shift and go to state 155
    TRUE            shift and go to state 157
    FALSE           shift and go to state 158
    STRING          shift and go to state 159
    OPERA           shift and go to state 36

    args                           shift and go to state 153
    opera                          shift and go to state 156

state 139

    (9) function -> FN ID LPAREN params RPAREN funbody LCRLBRACKET line . end RCRLBRACKET
    (13) end -> . RETURN expression SEMICOLON

    RETURN          shift and go to state 161

    end                            shift and go to state 160

state 140

    (8) prodbody -> LCRLBRACKET line RCRLBRACKET .

    FN              reduce using rule 8 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 8 (prodbody -> LCRLBRACKET line RCRLBRACKET .)
    $end            reduce using rule 8 (prodbody -> LCRLBRACKET line RCRLBRACKET .)


state 141

    (81) opera -> OPERA LPAREN operator COMMA operand . COMMA operand RPAREN

    COMMA           shift and go to state 162


state 142

    (89) operand -> ID .

    COMMA           reduce using rule 89 (operand -> ID .)
    RPAREN          reduce using rule 89 (operand -> ID .)


state 143

    (35) loop -> LOOP LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 35 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 35 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 35 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 35 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 35 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 35 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 35 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 35 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 35 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    ID              reduce using rule 35 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 35 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    RETURN          reduce using rule 35 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)


state 144

    (36) for -> FOR ID IN INT . DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (37) for -> FOR ID IN INT . DOTDOT INT LCRLBRACKET line RCRLBRACKET

    DOTDOTEQ        shift and go to state 163
    DOTDOT          shift and go to state 164


state 145

    (26) declaration -> ID LPAREN params RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 165


state 146

    (38) while -> WHILE LPAREN expression compare . expression RPAREN LCRLBRACKET line RCRLBRACKET
    (72) expression -> . INT
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . opera
    (76) expression -> . ID
    (77) expression -> . negative
    (81) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (91) negative -> . MINUS INT

    INT             shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    ID              shift and go to state 111
    OPERA           shift and go to state 36
    MINUS           shift and go to state 37

    expression                     shift and go to state 166
    opera                          shift and go to state 110
    negative                       shift and go to state 112

state 147

    (39) while -> WHILE TRUE LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 167


state 148

    (61) if -> IF expression compare expression . LCRLBRACKET line RCRLBRACKET empty
    (62) if -> IF expression compare expression . LCRLBRACKET line RCRLBRACKET elseiforelse

    LCRLBRACKET     shift and go to state 168


state 149

    (40) move -> MOVE LPAREN STRING COMMA . bool RPAREN SEMICOLON
    (92) bool -> . TRUE
    (93) bool -> . FALSE
    (94) bool -> . ID

    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 170

    bool                           shift and go to state 169

state 150

    (41) moveList -> MOVE LPAREN LSQRBRACKET fingerList . RSQRBRACKET COMMA bool RPAREN SEMICOLON

    RSQRBRACKET     shift and go to state 171


state 151

    (42) fingerList -> STRING . COMMA STRING
    (43) fingerList -> STRING . COMMA fingerList

    COMMA           shift and go to state 172


state 152

    (44) delay -> DELAY LPAREN INT COMMA . STRING RPAREN SEMICOLON

    STRING          shift and go to state 173


state 153

    (48) println -> PRINT EXPR LPAREN args . RPAREN SEMICOLON

    RPAREN          shift and go to state 174


state 154

    (49) args -> INT . body
    (55) body -> . COMMA args
    (56) body -> . COMMA body
    (57) body -> . empty empty
    (96) empty -> .

    COMMA           shift and go to state 176
    RPAREN          reduce using rule 96 (empty -> .)

    body                           shift and go to state 175
    empty                          shift and go to state 177

state 155

    (50) args -> ID . body
    (55) body -> . COMMA args
    (56) body -> . COMMA body
    (57) body -> . empty empty
    (96) empty -> .

    COMMA           shift and go to state 176
    RPAREN          reduce using rule 96 (empty -> .)

    body                           shift and go to state 178
    empty                          shift and go to state 177

state 156

    (51) args -> opera . body
    (55) body -> . COMMA args
    (56) body -> . COMMA body
    (57) body -> . empty empty
    (96) empty -> .

    COMMA           shift and go to state 176
    RPAREN          reduce using rule 96 (empty -> .)

    body                           shift and go to state 179
    empty                          shift and go to state 177

state 157
